title,url,price,avg_review,num_reviews,desc_text,desc_list,prod_category
"RESPAWN 110 Racing Style Gaming Chair, Reclining Ergonomic Leather Chair with Footrest, in Gray (RSP-110-GRY)",https://www.walmart.com/ip/RESPAWN-110-Racing-Style-Gaming-Chair-Reclining-Ergonomic-Leather-Chair-with-Footrest-in-Gray-RSP-110-GRY/443350037,215.00,4.4,1014,,,Home
X Rocker Pro 200 Gaming Chair Rocker with Sound Enhancement Features,https://www.walmart.com/ip/X-Rocker-Pro-200-Gaming-Chair-Rocker-with-Sound-Enhancement-Features/5700301,89.00,4.4,192,,,Home
"Urban Shop Swivel Mesh Office Chair, Multiple Colors",https://www.walmart.com/ip/Urban-Shop-Swivel-Mesh-Office-Chair-Multiple-Colors/55728572,38.57,4.3,2329,,,Home
"Mainstays Multi-Purpose Organizer Task Lamp, Black",https://www.walmart.com/ip/Mainstays-Multi-Purpose-Organizer-Task-Lamp-Black/257971770,14.94,4.6,68,,,Home
"Your Zone 3D Plush Figural Pillow, Dinosaur",https://www.walmart.com/ip/Your-Zone-3D-Plush-Figural-Pillow-Dinosaur/945422396,9.96,4.8,58,,,Home
"Pixie Fox Single Shower Curtain Purple/Pink 72"" x 72""",https://www.walmart.com/ip/Pixie-Fox-Single-Shower-Curtain-Purple-Pink-72-x-72/513607084,24.99,,0,,,Home
Impressions Hardy Indoor Modern Geometric Area Rug or Runner Rugs,https://www.walmart.com/ip/Impressions-Hardy-Indoor-Modern-Geometric-Area-Rug-or-Runner-Rugs/685421739?wpa_bd=&wpa_pg_seller_id=F55CDC31AB754BB68FE0B39041159D63&wpa_ref_id=wpaqs:RCmeV-jE6y4BV0TAtZ8I7AW8AMIawVO7Egl4r0NxQD9IYPgQAsp6jmUmkwzZFwGZ9YYJoTUwhNTE3zkULQJUA_c9tm1CTq59O-_JtmFwZh4Z0iKbFEuey_KHoaagtpV-3aFZCMVRxXNGYPCn89XFvVZpxChji9eHtgdxMJKBOnFhCaRfAteW-7eJxDJpoXQtlNjY_3WoYkVJIUxhnI3EXQ&wpa_tag=__tag__&wpa_aux_info=__aux_info__&wpa_pos=1&wpa_plmt=__plmt__&wpa_aduid=__aduid__,94.99,4.6,157,,,Home
Star Wars: The Mandalorian Baby Yoda Pillow Buddy,https://www.walmart.com/ip/Star-Wars-The-Mandalorian-Baby-Yoda-Pillow-Buddy/738403227?wpa_bd=&wpa_pg_seller_id=F55CDC31AB754BB68FE0B39041159D63&wpa_ref_id=wpaqs:Nd2qtM80mhC38Kn7MgJy4MY9EjamIOVUrMah9X6MOcabOMUedwKb2Pd3XgJcLhgAgQSJ6odAn4kKNkJmVifRIL_Wx5ZEbehMmuvSf4fTvTvgZBUpYKAwP5cTQ_A_fIwfitDTx4Hk3-mn9BV2fxygt1kLam3XYNTd0Vdhzf84xHUiokjzXFadw1Zk89Z1Y0y1zvutgEcxFvKSYet36H1sSQ&wpa_tag=__tag__&wpa_aux_info=__aux_info__&wpa_pos=2&wpa_plmt=__plmt__&wpa_aduid=__aduid__,15.96,4.8,47,,,Home
"9 Liquid Dye Colorant Set for Soap Coloring, Bath Bomb Making - Plum, Brown, lemon, Black, Rose, Peach, Turquoise, Wine, and Green (10 ml Each color)",https://www.walmart.com/ip/9-Liquid-Dye-Colorant-Set-for-Soap-Coloring-Bath-Bomb-Making-Plum-Brown-lemon-Black-Rose-Peach-Turquoise-Wine-and-Green-10-ml-Each-color/298528353,11.15,,0,"Better Crafts Soap Dyes Set are of premium quality with vibrant array of colors. Just add a few drops and transform simple soaps, bath bombs, salt/sugar Scrubs, lotions, or Shampoo into appealing ones! Could also be softly swirled for a marble or tie- dye effect. For best results use with soaps. With Better Crafts Soap Dyes Set possibilities for creativity in soap making are endless!Note: Each bottle contains 0.338 oz.",,Arts Crafts & Sewing
"Jillibean Soup 12"" x 12"" Mix the Media Weathered White Wooden Plank, 1 Each",https://www.walmart.com/ip/Jillibean-Soup-12-x-12-Mix-the-Media-Weathered-White-Wooden-Plank-1-Each/52625157,10.97,4.8,12,"Jillibean Soup 12"" x 12"" Mix the Media Wheathered White Wooden Plank: Weathered White. Paint it, stencil it, embellish it! Wood planks make great mixed media pieces to coordinate with rustic, industrial or modern decor. This package contains one 12x12x1-7/8 inch wooden plank with a jute string. Imported.Jillibean Soup 12"" x 12"" Mix the Media Wheathered White Wooden Plank, 1 Each",,Arts Crafts & Sewing
"12PCS Iron On Patches, Denim Patches for Jeans, Jean patches, Clothes Patch",https://www.walmart.com/ip/12PCS-Iron-On-Patches-Denim-Patches-for-Jeans-Jean-patches-Clothes-Patch/246455243,7.99,3.6,25,"The next time there's a hole or tear in your jeans, fix them in the comfort of your own home with these Iron-On Denim Patches. They're easy to use and apply, as no sewing is required, allowing you to quickly repair your jeans and have them looking beautiful again. These denim patches for jeans can also be decorated or die-cut to your liking and also to fit the garment you're applying them to. They're made of 100 percent cotton and are ideal for tears and rips that occur in the inner thighs or at the knees. Each pack includes a dozen of these Iron-On Denim Patches.","Material: 100% cotton,Size: 4.9"" X 3.7"",No sewing required, this patch can be decorated or die-cut and applied to most fabrics (Not recommended for use on nylon, or rayon),Ideal jean patches for inner thighs,Nice patches to repair jeans, knee patches for kids' pants,12 iron-on patches for clothes per pack",Arts Crafts & Sewing
Efavormart 500pcs Artifical Real Looking Rose Petals for Wedding Aisle Party Favor Jewelry Candy Sheer Flower Decoration,https://www.walmart.com/ip/Efavormart-500pcs-Artifical-Real-Looking-Rose-Petals-for-Wedding-Aisle-Party-Favor-Jewelry-Candy-Sheer-Flower-Decoration/865726613,2.99,4.3,29,,,Home
"Zimtown 8 in 1 Heat Press Machine, 12"" x 15"" Digital LED 1200W Transfer Sublimation Machine, for Printing T-Shirt / Hat / Mug / Plate / Cap, Dual LCD Timer, 360 Degree Swivel",https://www.walmart.com/ip/Zimtown-8-1-Heat-Press-Machine-12-x-15-Digital-LED-1200W-Transfer-Sublimation-Printing-T-Shirt-Hat-Mug-Plate-Cap-Dual-LCD-Timer-360-Degree-Swivel/801451953,226.99,3.5,4, ,"This 8 in 1 heat press machine can be used for T-shirts, caps, ceramic plates, ceramic tiles, mugs, coasters, mouse pads, jigsaw puzzles, lettering, other misc. fabrics & materials. It can transfer colorful pictures and characters of sublimating and dissolved printing ink onto ceramics, glasses and textiles such as cotton, flax, chemical fiber, nylon, etc.,(1) Platen Press: 12"" x 15""; ,(2) Hat/Cap Press: 6""x 3"" (curved); ,(3) Mug Press: 6oz; ,(4) Mug Press: 11oz; ,(5) Mug Press: 15oz (Cone); ,(6) Mug Press: 17oz (Cone); ,(7) Plate Press (#1): 5"", Max Diameter; ,(8) Plate Press (#2): 6"", Max Diameter. ,The 12"" x 15"" (38X30cm) heat platen provides a big surface to transfer onto flat surfaced items such as T-shirts, ceramic plates, mouse pads, jigsaw puzzles etc.,4/5"" thick heating board - built-in structural support to maintain flatness. Warm up quickly and offer even heating. 24/5"" long arm handle - comfortable rubber grip for everyday use and long production runs,Full 360-degree rotation. New Swing Away Design helps you avoid these. The heating element could be moved safely aside and reduce the chances of accidental contact.,1250W Wattage and Temperature Range 32 - 480 Fahrenheit degree (0 - 250 Centigrade), Rhinestone could also heat press perfectly! Timer Control 0-999 Seconds; Adjustable Height 13 1/2"" to 17"", could transfer colorful pictures on various things.,The heat transfer press with teflon-coated platen press element, preventing scorching of transfers, and does not require a separate silicone/teflon sheet. Harmless to The Cloth: convenient to clean, and provide attractive appearance.,Preset the desired temperature and timer. Intelligent audible alarm after the transfer done.,This allows the pressure to be adjusted according to the thickness of the material you're transferring to,Tt is elevated with dual supports. Easily exchange to other elements,Allows pressure to be more evenly distributed across the entire platen when ,1. Power Input: 110V/60Hz,2. Wattage: 1250W ,3. Temperature Range: 32 - 450°F（0 - 232°C）,4. Timer Control: 0-999 Seconds,5. Adjustable Height: 13 1/2"" to 17"",6. Cord Length: 4.9"",7. Dimensions: (16.93 x 15.35 x 16.54)"" / (43 x 39 x 42)cm (L x W x H) ,1 x Fully-assembled Machine with Platen Press,1 x Hat Press,4 x Mug Presses,2 x Plate Presses,1 x Silicone Pad,1 x Cotton Pad,1 x Manual,T-shirts, Cups and Hats are Not Included,Digital Led Controller And Eight Elements,Large 12"" x 15"" transfer element,360 Degree Swing Away Design,Digital LED controller",Arts Crafts & Sewing
"80 Count, 2 Pack Equate Beauty Makeup Remover Wipes",https://www.walmart.com/ip/80-Count-2-Pack-Equate-Beauty-Makeup-Remover-Wipes/38294506,5.97,4.4,637,"Equate Beauty Makeup Remover Cleansing Towelettes are a gentle way to put your best face forward each day. These towelettes are pre-moistened, so you can use them immediately, without adding water. They quickly dissolve all traces of dirt, oil, and makeup from your face and neck. Even hard to remove waterproof mascara doesn't stand a chance. After using, your face will feel thoroughly clean and will be ready for the next step in your skin care regime. Both alcohol-free and oil-free, these towelettes work for a variety of skin types, and they won't irritate your skin with daily use. The resealable lid keeps moisture in and helps keep these towelettes lasting longer in your beauty cabinet. Packaged in a convenient two-pack, you can easily keep one pack with you on the go and one at home. Equate Beauty Makeup Remover Cleansing Towelettes uses only quality ingredients to gently clean your face day or night.","Dissolves all traces of dirt, oil, and makeup,Pre-moistened facial wipes,Gentle on skin,Packaged in a convenient two-pack,Leaves skin feeling clean,Resealable lid keeps moisture in",Beauty
"(2 Pack) Equate 70% Isopropyl Alcohol, 32 Oz",https://www.walmart.com/ip/2-Pack-Equate-70-Isopropyl-Alcohol-32-Oz/706238851,3.92,4.8,10266,"Take care of wounds with Equate 70% Isopropyl Alcohol. This first aid antibacterial cleansing agent helps prevent the risk of infection in minor cuts, scrapes and burns. It is 70% concentrate isopropyl alcohol and can be used for preparation of skin prior to injection. Equate's isopropyl alcohol is great for cleaning topical cuts, scrapes, and bruises on knees, hands and any other areas. For best results, clean affected area one to three times a day by applying a small amount of this antiseptic. You can also use this isopropyl alcohol for removing permanent marker from white boards, homemade cleaners for mirrors, bathrooms, grease in the kitchen, removing sticker residue, homemade air fresheners and more. With so many ways to use Equate Wintergreen 50% Isopropyl Alcohol is great to keep in your house.","Antibacterial cleansing agent helps prevent the risk of infection,Use for preparation of skin prior to injection,Cleaning topical cuts, scrapes, and bruises,Removes permanent marker from white boards,Makes great homemade cleaners for mirrors, bathrooms, grease in the kitchen,Removes sticker residue,Good homemade air freshener",Health
"60 Pack Mini Craft Mirrors, 2 inches Circle Round Glass Mosaic Tile Pieces, Small Crafts Mirror for Home Wall Decoration Crafts DIY Projects",https://www.walmart.com/ip/60-Pack-Mini-Craft-Mirrors-2-inches-Circle-Round-Glass-Mosaic-Tile-Pieces-Small-Crafts-Mirror-for-Home-Wall-Decoration-Crafts-DIY-Projects/704558086,10.99,5.0,4,Package Includes,"Craft Mirror - 60-Pack Mini Round Mirror Circles for Home Décor & DIY Craft, 2"" x 1,Craft Mirror - 60-Pack Mini Mirror Circles, Glass Mosaic Tile Pieces for Home Decor, DIY Craft Projects, 2-Inch Diameter,CREATE BEAUTY: Make your own mirror mosaic at home to give any space amazing decor.,SMOOTH SAILING: These mirrors are smooth and have unfinished edges meaning you could add your own touches.,COMPACT: Make your own beauty compact at home or replace a broken mirror in your favorite one.,MAKE CRAFTS: Add these to your latest project to make any craft shine and shimmer.,DIMENSIONS: Each of the 60 mirrors has a 2 inch diameter.,Do you need the perfect shiny thing to add to a craft project or home decor idea? This 60 pack of beautifully reflective mirrors could be just the thing. Each mirror is perfectly round with an unfinished edge, meaning you can add your own style to it. Make a mirror mosaic at home or at the office to open up a space and reflect more light into the space. You can also use these mirrors to make a compact for putting on makeup or repair on that is already broken. Each mirror has a diameter of 2 inches.,Product names are trademark of listed manufacturer or other owners, and are not trademarks of eForCity Corp. The manufacturer does not necessarily endorse use of these products.",Arts Crafts & Sewing
"InterDesign Microfiber Spa Non-Slip Long Bathroom Rug, 60"" x 21"", White",https://www.walmart.com/ip/InterDesign-Microfiber-Spa-Non-Slip-Long-Bathroom-Rug-60-x-21-White/33663960,44.84,4.5,18,,,Home
"Value 6 Inch Polyester Filled Quilted Top Bunk Bed Mattress, Twin, Navy",https://www.walmart.com/ip/Value-6-Inch-Polyester-Filled-Quilted-Top-Bunk-Bed-Mattress-Twin-Navy/10247115,63.00,3.5,3692,,,Home
"Queer Eye Rylie Track Arm Sofa, Black Faux Leather",https://www.walmart.com/ip/Queer-Eye-Rylie-Track-Arm-Sofa-Black-Faux-Leather/149727782?wpa_bd=&wpa_pg_seller_id=F55CDC31AB754BB68FE0B39041159D63&wpa_ref_id=wpaqs:3AJBwPMrmv9iCCxg_f2E_F7f2-OE8cY-USgDU4snbZhIYPgQAsp6jmUmkwzZFwGZ9YYJoTUwhNTE3zkULQJUAwtT39bY7dvF7Zrfy5nHKo4JSwMxxA98BfHxON48Bw873aFZCMVRxXNGYPCn89XFvVZpxChji9eHtgdxMJKBOnET367eYLrUsi8kBfA7NsmGlNjY_3WoYkVJIUxhnI3EXQ&wpa_tag=__tag__&wpa_aux_info=__aux_info__&wpa_pos=4&wpa_plmt=__plmt__&wpa_aduid=__aduid__,299.00,5.0,8,,,Home
Espresso Straw Weave 4 Panel Room Divider with One Shelf,https://www.walmart.com/ip/Espresso-Straw-Weave-4-Panel-Room-Divider-with-One-Shelf/34933880,83.30,4.2,10,,,Home
L.O.L. Surprise! O.M.G. Remix Kitty K Fashion Doll – 25 Surprises with Music,https://www.walmart.com/ip/L-O-L-Surprise-O-M-G-Remix-Kitty-K-Fashion-Doll-25-Surprises-with-Music/536878639,34.88,4.8,27,"O.M.G. we sisters are ready to take the stage, but everything on our So Extra Tour got remixed – from our music to our fashions. We’re calling all B.B.s to join with our crew, and together, we’ll put on a concert that will bring down the house. We’ll take our fresh sound, outrageous fashion and showstopping moves and do what we do best – play that fierce music and remix this vibe. Unbox L.O.L. Surprise! O.M.G. Remix fashion doll – Kitty K – with 25 surprises. Kitty K is just an R&B diva, who lives for the spotlight in her shimmering coat and holographic bodysuit. She has stunning features, beautiful, styled hair, and her own showstopping style. She's the big sister to fan favorite L.O.L. Surprise! character, Kitty Queen, and she's ready for the ultimate concert – the So Extra Tour. But she needs your help, because everything got remixed! Unbox the full-size record and play it on her record player packaging. It really plays a Kitty K's R&B piece of a surprise song. Then, get her ready for the show. Kitty K includes 2 complete fashion looks – but her 2nd outfit got remixed! Collect her BFF, Pop B.B., to complete her look just in time to take the stage! She also includes music accessories, so she's ready for the concert. Have her strike a pose to show her off on her included doll stand. She also includes her magazine with the lyrics to her piece of the song. Collect all the lyric sheets from the whole L.O.L. Surprise! Remix line to reveal the whole song. Or, mix & match lyrics to create your own Remix. Each L.O.L. Surprise! O.M.G. Remix includes a fashion doll, 2 fashion looks, 1 pair of shoes, a shoebox, accessories, a hat box, a hair brush, a doll stand, a full-size record, a lyric magazine and a package that really plays music. Collect all 4 L.O.L. Surprise! O.M.G. Remix fashion dolls. Collect the whole L.O.L. Surprise! Remix line to collect all the song lyrics and complete the surprise song.","UNBOX 25 SURPRISES with L.O.L. Surprise! O.M.G. Remix fashion doll, Kitty K. She has stunning features, styled hair and articulated for tons of poses! ,FASHION REMIX: Kitty K comes with 2 fashion looks, but her 2nd outfit got remixed with her BFF, Pop B.B. Collect both to complete her look.,R&B DIVA: Kitty K is inspired by R&B music, with her shimmering coat and holographic bodysuit perfect for the spotlight. Dress Kitty K in her fierce fashions. PRO TIP: Hands are removable for easy dressing. ,SPIN RECORD TO PLAY MUSIC: Unbox Kitty K's full-size record that really plays music on the package. Play the record to reveal Kitty K's R&B piece of a surprise song. ,UNBOX SONG LYRICS: Kitty K also includes a magazine with her song lyrics. Collect all the lyric sheets from the whole L.O.L. Surprise! Remix line to reveal the whole song. Or, mix & match lyrics to create your own Remix. ,INCLUDES: fashion doll, 2 fashion looks, 1 pair of shoes, shoebox, accessories, hat box, hair brush, garment bags, doll stand, record, lyric magazine and record player package that plays music.,COLLECT ALL 4 L.O.L. Surprise! O.M.G. Remix fashion dolls.",Gifts & Registry
770P PLUS 12.5 ft Telescoping Ladder,https://www.walmart.com/ip/770P-PLUS-12-5-ft-Telescoping-Ladder/12343303,321.94,4.6,25,"The Xtend+Climb ® Home Series 770P+ is a versatile telescoping ladder designed with homeowners and do-it-yourselfers in mind. Standing at 12.5 feet and retracts down to 32 inches, the 770P+ is the tallest of the three Home Series models making it the perfect for reaching those higher areas around the house. As part of the Home Series, the 770P+ is compact and easy to use but still has the strength, safety, and durability to tackle projects around the home. It extends and locks by the foot, so it's only as tall as you need it. The double overmolded feet ensure traction. When you are done cleaning windows, clearing gutters or painting, this adjustable ladder goes right back into the smallest closet or corner of the garage and stays out of the way until you need it again. Safe and easy to use, the 770Pplus makes difficult chores easier, leaving more time for relaxation and fun around the house.12.5 ft Telescoping Ladder",,Home Improvement
5' FG STEP LDR IA,https://www.walmart.com/ip/5-FG-STEP-LDR-IA/21271263,84.69,5.0,9,"The 6205 Werner 5' Fiberglass Step Ladder is ideal for the homeowner or the professional, as well as for many different tasks and projects. With a duty rating of 300 lbs, it features a HolsterTop with the Lock-In System to secure tools from falling while keeping them right at hand. This 5' step ladder offers a full set of rear horizontals and heavy-duty internal spreaders to make it sturdy and stable and to keep you safe as you use it. All steps are knee braced and the foot pads are riveted to the EDGE structure. The EDGE bracing system helps protect the rail from damage. This Werner 5' Fiberglass Step Ladder has TRACTION-TRED steps, each of which is slip resistant and double riveted. It also has fiberglass rails are non-conductive, making it suitable for working near electricity.","Stepladder,Heavy duty,Fiberglass,Orange,300 lb weight limit,21.63"" width x 35.13"" spread,5',Heavy-duty step ladder has full set of rear horizontals and heavy-duty internal spreaders,Non-conductive fiberglass rails,HolsterTop with Lock-In System on top step,Knee-braced steps,Slip-resistant, double-riveted TRACTION-TRED steps,Foot pads are riveted to EDGE bracing system",Home Improvement
"3M WorkTunes Connect Hearing Protector, Bluetooth Technology",https://www.walmart.com/ip/3M-WorkTunes-Connect-Hearing-Protector-Bluetooth-Technology/402823314,60.00,3.8,372,"3M™ WorkTunes™ Connect Hearing Protector with Bluetooth® wireless technology combines a modern, comfortable design with high-fidelity sound quality. This innovative hearing protection lets you conveniently make and take phone calls. Equipped with Bluetooth® Wireless Technology, these ear-protective headphones allow you to stream the entertainment of your choice from your smartphone or other mobile device, while providing hearing protection in noisy environments. The low profile and lightweight design is crafted with style in mind. Built-in comfort features such as soft ear cushions and a hat-compatible headband are excellent for extended wear. Whether you're using a power saw or mowing the day away, reach for 3M™ WorkTu¬nes™ Connect Hearing Protector with Bluetooth® wireless technology to help make your workday entertaining and–most importantly ¬comfortable.","NRR of 24 dB (Noise Reduction Rating)*,BLUETOOTH ® TECHNOLOGY lets you seamlessly stream entertainment from your mobile phone and any other Bluetooth® enabled device,HIGH-FIDELITY SPEAKERS provide premium sound quality,INTEGRATED MICROPHONE lets you make and take phone calls without removing the hearing protection,CORD AND ANTENNA-FREE design lets you move easily on the job,SIMPLE SINGLE-BUTTON INTERFACE allows you to stay focused on the job,AUDIO ASSIST TECHNOLOGY provides operational and set-up guidance¬–without having to take off the hearing protector,FLEXIBLE HEADBAND with cutouts to improve comfort when worn with caps,LIGHTWEIGHT, LOW-PROFILE DESIGN is great for extended wear",Home Improvement
14 pcs Jig Saw Blade,https://www.walmart.com/ip/14-pcs-Jig-Saw-Blade/302318349,8.54,,0,"|Metal Cutting Cobalt Steel Blades:| (2) 32T, (2) 24T, (2) 18T, (2)|Wood Cutting High Alloy Steel Blades:| (2) 10T, (2) 8T, (2) 6TComplete w/ Storage Case14 pcs Jig Saw Blade",,Home Improvement
Skechers Work Burgin - Tarlac Steel Toe Boot (Men's),https://www.walmart.com/ip/Skechers-Work-Burgin-Tarlac-Steel-Toe-Boot-Men-s/478890591,50.95,4.2,244,,,Clothing
