title,url,price,avg_review,num_reviews,desc_text,desc_list,prod_category
"XO Vision X358 7"" Single-din In-dash DVD Receiver With Bluetooth",https://www.walmart.com/ip/XO-Vision-X358-7-Single-din-In-dash-DVD-Receiver-With-Bluetooth/46488436,99.87,4.3,71,"The XO Vision 7"" Dash Touchscreen DVD Receiver features the latest in car stereo technology. It is DVD/CD/MP3/MP4 compatible for playback of your favorite movies and music on the go. Add up to 30 preset AM/FM stations so you can find exactly the right tunes or talk radio shows to enhance your driving experience. A highly accessible USB port and aux-in on the front panel of this XO Vision DVD player provide a convenient connection for your removable storage devices and MP3 players. Enjoy safer hands-free conversations thanks to the built-in Bluetooth. A subwoofer can be connected to your Bluetooth to further enhance the sound of your calls, music or movies. The viewing window on this 7"" touchscreen car DVD receiver is simple to use. It slides out and flips up into a supported position. Reverse camera input is available on the player.The XO Vision DVD player has a 4-band EQ and ESP function. This dashboard media system includes an SD card slot.  ","7'' touchscreen DVD receiver with touchscreen controls,AM/FM with 30 presets,DVD/CD/MP3/MP4 compatible,Front USB port,SD card slot,AV input/output,XO Vision DVD player has reverse camera input,Subwoofer output,4-band EQ,Aux-in on front panel,ESP function,50W x 4 power output,In-dash DVD receiver with Bluetooth technology",Auto & Tires
（Free Gift 3Pcs Lens）Solar Powered Auto Darkening Welding Helmet Grinding Welder Professional Mask for MIG TIG ARC,https://www.walmart.com/ip/Free-Gift-3Pcs-Lens-Solar-Powered-Auto-Darkening-Welding-Helmet-Grinding-Welder-Professional-Mask-for-MIG-TIG-ARC/570419967,31.99,3.3,3,  ,"1. High strong materials and fire retardant,can prevent resistance,anti-aging.,2. High definition protective filter,you can see the welding conditions clearly when welding the goods.Welding luminosity is soft and comfortable.,3. It works the moment you start work,this products adopts advanced circuit design.,4. Striking the arc,the observing window darkens immediately.,5. Permanent UV/IR protection.,6. Fashion appearance.light designing ,wearing comfortable.,7. High performance solar cells and battery.,8. Sensitivity and delay time can be adjustable.,9. Grinding and welding mode can be chosen.,Specifications:,Light states:DIN 4,Dark states:DIN9-13 free adjustment(Outside Variable),View Area:9.2 x 4.2cm,Response time(bright to dark):<1/30000 seconds(normal tempteratur conditions),Sensitivity (welding based on current size):adjustable: low/high,Battery: battery+solar cells,no battery change required.,UV protecion:16 levels,Working temperature: -5℃~55℃,Storage temperature:-20℃~70℃,Masks materials:PP,Package include:,1 x Welding Helmet,3Pcs Lens,1 x User Manual,1. High strong materials and fire retardant,can prevent resistance,anti-aging.,2. High definition protective filter,3. It works the moment you start work,this products adopts advanced circuit design.,4. Striking the arc,the observing window darkens immediately.",Home Improvement
Exedy Racing Clutch 16085 Clutch Kit Fits 91-92 Supra,https://www.walmart.com/ip/Exedy-Racing-Clutch-16085-Clutch-Kit-Fits-91-92-Supra/161808048,261.68,,0,Clutch Kit,"Specified OEM Equipment Worldwide,Meets Or Exceeds Manufacturers Torque Ratings,Designed Using Latest Technology And Innovations,Durability By Advanced Engineering,Supplier To All 11 Japanese Manufacturers,Designed Using The Highest Quality Materials,Supplier To Ford And GM In USA,Ready To Meet The Customers Needs,Specified OEM Equipment Worldwide,Meets Or Exceeds Manufacturers Torque Ratings,Designed Using Latest Technology And Innovations,Durability By Advanced Engineering,Supplier To All 11 Japanese Manufacturers,Designed Using The Highest Quality Materials,Supplier To Ford And GM In USA,Ready To Meet The Customers Needs",Auto & Tires
"""UPG 12V 35AH Jazzy Select GT Power Chair Scooter Battery""",https://www.walmart.com/ip/UPG-12V-35AH-Jazzy-Select-GT-Power-Chair-Scooter-Battery/140086746,64.99,4.5,8,12V 35AH Jazzy Select GT Power Chair Scooter Battery,"UPG # D5722 UB12350 12V 35Ah,Dimensions: 7.75 inches x 5.19 inches x 7.13 inches. Weight: 22.50 Lbs,SLA/AGM maintenance free, spill proof battery,UPG # D5722 UB12350 12V 35Ah,Dimensions: 7.75 inches x 5.19 inches x 7.13 inches. Weight: 22.50 Lbs,SLA/AGM maintenance free, spill proof battery,Rechargeable battery that can be mounted in any position, resists shocks and vibration,1 Year Warranty",Auto & Tires
B&M 45195 Manual Transmission Shifter Lever Kit,https://www.walmart.com/ip/B-M-45195-Manual-Transmission-Shifter-Lever-Kit/742296468,546.95,5.0,1,"B&M Racing introduces the new Precision SportShifter for 2005-2018 Jeep Wrangler TJ and JK models equipped with the NSG370 6-speed manual transmission. The unit features a cnc billet aluminum case with an electric blue anodized finish which houses internal components made from super tough 4140 chromoly. The shift throw has been reduced by 35% over the factory shifter along with the detent pressure which has been significantly increased creating a noticeably stiffer shift feel. This was done to address problems with the softness of the factory shifter detent springs which easily pop out of gear while off-roading. The shifter uses the factory shift stick and knob, however a new B&M shift handle is also in the works that will accept a variety of traditional threaded knobs. B&M Racing is the first and only company to address the JK's need for an upgraded manual shifter option. Made and supported by a Lifetime Limited Warranty.WARNING: This product can expose you to chemicals including Lead; Chromium (hexavalent compounds) and Benzene which are known to the State of California to cause cancer and birth defects; or other reproductive harm (For more information go to www.p65warnings.ca.gov)Fits 2005-2018 Jeep Wrangler with NSG370 6-Speed Manual Transmission.MANUAL SPORT SHIFTER; 05-18 JEEP WRANGLER 6SPDMANUAL SPORT SHIFTER; 05-18 JEEP WRANGLER 6SPDMANUAL SPORT SHIFTER; 07-18 WRANGLERReduces Shift Throw By 35 PercentHeavy Duty Detent SpringsLimited Lifetime WarrantyManual ShifterCNC Machined45195; B/M; b and m; manual shifter; sport shifter; aluminum; jeep; wranglerB&M 45195 Manual Transmission Shifter Lever Kit",,Auto & Tires
Aqua Magic V RV Toilet Pedal Flush / High Profile / White - Thetford 31671,https://www.walmart.com/ip/Aqua-Magic-V-RV-Toilet-Pedal-Flush-High-Profile-White-Thetford-31671/50279102,134.59,4.3,91,"Aqua Magic V pedal flush is the RV toilet that can be installed in any recreational vehicle that accepts a permanent installation, has a classic design and a 17-1/2-inches seating height."," Aqua Magic V is a classic style RV toilet suited for all recreational vehicles, The toilet has a single-pedal system - press it halfway to add water to the bowl and all the way to flush - and 100% bowl coverage flush, Aqua Magic V has a textured lid which sheds water and resists scuffs, offering the comfort and feeling of a household toilet,Lightweight - only 9.8 lbs - plastic RV toilet, easy to install, use and service, To further reduce the water consumption you can install a hand sprayer, perfect for a hand rinse wash down,H: 18-1/2 in (47 cm) - from ground to highest point - lid closed,,L: 17-13/16 in (45.2 cm) - from front of the bowl to the back of the toilet,,W: 15-1/8 in (38.4 cm) - bowl size from side to side,Weight: 9.8 lbs (4.44 kg).",Auto & Tires
B-12 Chemtool Fuel Injector Cleaner,https://www.walmart.com/ip/B-12-Chemtool-Fuel-Injector-Cleaner/16817404,3.47,4.8,58,"Lower your emissions and reduce maintenance costs by regularly using the B-12 Chemtool Fuel Injector Cleaner to restore fuel-injectors to their original spray pattern. It is comprised of a high-energy, solvent-based formula that quickly disperses moisture and dissolves gum, varnish and other fuel residues from the entire fuel system. This B-12 fuel injector cleaner also cleans intake valves and port deposits, while enhancing gasoline engine performance and maximizing fuel economy. It is compatible with a number of vehicles, such as all-terrain, motorcycles, snowmobiles, marine boats, cars and more. This Berryman fuel injector cleaner comes in a convenient 15-ounce spray can.","Lowers emissions and reduces maintenance costs ,Restores fuel-injectors to their original spray pattern,Comprised of a solvent-based formula,Disperses moisture and residue from the entire fuel system,Cleans intake valves and port deposits,Enhances engine performance and maximizes fuel economy,B-12 Chemtool Fuel Injector Cleaner is compatible with a number of vehicles,Comes in a convenient 15 oz spray can",Auto & Tires
"zMAX Micro-Lubricant Engine Treatment Formula, 12 oz or 354 ml",https://www.walmart.com/ip/zMAX-Micro-Lubricant-Engine-Treatment-Formula-12-oz-or-354-ml/16778689,15.94,4.5,29,"The unique ability to soak into metal and help reduce harmful engine deposits helps zMAX increase gas mileage, restore power, extend engine life, extend engine life and reduce emission issues. zMAX begins as a pure lubricant. Our proprietary reformulation process alters the molecular structure, creating molecules that are smaller than those of conventional motor oils. zMAX Micro-lubricant molecules use the fluids in your vehicle as a carrier to reach the internal parts of your engine where ""It Soaks Into Metal"". Once it saturates the metal in your engine, zMAX helps reduce heat and friction, increase gas mileage, restore power, extend engine life, disperse carbon and reduce emission issues.","Formula has Unique Ability that Soaks into Metal,Our proprietary reformulation process alters the molecular structure, creating molecules that are smaller than those of conventional motor oils,Treatment is Helpful to Reduce Carbon Deposits and Friction,Can help to improve or restore fuel mileage in older cars,Can help to maintain fuel mileage in newer cars,Can help to reduce normal wear on engine valve stems, guides, piston rings, and skirts,Can help to reduce emissions in older cars,Designed to Restore Power, Extend Engine Life, and Dissipate Engine Heat,Qty: 12 oz bottle",Auto & Tires
A/C Pro Ultra Synthetic R-134a Refrigerant Recharge Kit - 20 OZ,https://www.walmart.com/ip/A-C-Pro-Ultra-Synthetic-R-134a-Refrigerant-Recharge-Kit-20-OZ/353326131,32.88,4.4,132,"A/C Pro Ultra Synthetic R-134a Refrigerant Recharge Kit helps make recharging your vehicle’s A/C easy and affordable. This A/C leak sealer includes a proprietary formula that seals rubber leaks in o-rings, gaskets, and hoses, and protects your A/C system while providing 2 times cooling boosters, versus the next leading brand of A/C recharge kits. Each A/C Pro r-134a refrigerant kit helps eliminate acid and moisture buildup to protect and extend the A/C system’s life. This A/C recharge kit comes with a reusable, extra-long braided charging hose and gauge for easy, convenient and accurate recharging. Take on car care yourself by recharging your vehicle's A/C with A/C Pro. Nothing cools like A/C Pro.","One 20 oz A/C Pro Ultra Synthetic R-134a Refrigerant Kit,This A/C recharge kit is formulated to help produce cold air and extend A/C system life,Contains approximately 17 oz of R-134a and 3 oz of additives to recharge a vehicle’s A/C system ,Ultra Synthetic Refrigerant helps seal common leaks in rubber components, and eliminates acid and moisture buildup,Comes with a reusable extra-long braided charging hose and gauge with trigger dispenser for easy and accurate recharging,Contains 2x cooling boosters compared to the next leading brand of A/C recharge kits,Fast and easy to use: find the low pressure port, measure the A/C system, and charge",Auto & Tires
75W90 Synthetic GL-5 Heavy Duty Automotive Gear Oil - 5 Gallon Pail (18L - 4.75 GAL),https://www.walmart.com/ip/75W90-Synthetic-GL-5-Heavy-Duty-Automotive-Gear-Oil-5-Gallon-Pail-18L-4-75-GAL/113542460,74.99,4.7,6,"Sinopec GL-5 Synthetic Heavy Duty Automotive Gear Oil is a high-performance gear oil, formulated with high-quality synthetic base oil and an advanced multifunctional additive system to meet the requirements of API GL-5. Designed for the lubrication of hypoid gear sets in passenger vehicles and commercial vehicles, where they offer excellent extreme pressure (EP) and anti-wear properties.","Axles, final drives and power take-off units in trucks, buses and off-highway vehicles used in various industries, including the construction, agricultural, forestry and mining sectors.,Differentials, gear boxes and steering gears, where a hypoid oil is required.,Some industrial gear sets, where an extreme pressure (EP) gear oil is required.,Excellent extreme pressure and anti-wear performance protects gears operating at high speeds and tooth pressures from abrasion, wear and welding, even in severe high-load and shock-loading conditions, extending component life.,Excellent thermal and oxidation stability minimize the build up of deposits and varnish, reducing wear, extending component life and ensuring longer oil life.,Protection against corrosion and rusting extends equipment life, and reduces maintenance costs.,Good low-temperature fluidity ensures optimum lubrication, even in cold start-up conditions, and prevents start-up wear.,Good anti-foaming properties ensure optimum oil film thickness, protecting components against wear, and minimize oil leakage.,Multi-grade oils can be used over a wider temperature range, and so can reduce the need for seasonal oil change thus reducing maintenance costs.,Fully compatible with common seal materials, to extend seal life and prevent fluid leakage.,5 Gallon Pail (18L - 4.75 GAL)",Auto & Tires
ubigear cable tester + crimp crimper + 100 pcs rj45 cat5 cat5e connector plug network tool kits,https://www.walmart.com/ip/ubigear-cable-tester-crimp-crimper-100-pcs-rj45-cat5-cat5e-connector-plug-network-tool-kits/149940146,17.99,4.5,13,[P].[amz_title],"1 x UbiGear Network Crimper 315 -- works for RJ11 (6P4C), RJ12 (6P6C) and RJ45 (8P8C) connectors,1 x UbiGear Cable Tester for cables with RJ45/RJ11/RJ12 Connector,100 x RJ45 RJ-45 CAT5 Modular Plug,1 x Wire Stripper (Free),One-Year Limited Warranty",Industrial & Scientific
Swanson ph Testing Tape with Dispenser 1 Kit,https://www.walmart.com/ip/Swanson-ph-Testing-Tape-with-Dispenser-1-Kit/271290682,13.30,4.6,64,"For optimum health, the body should remain in a neutral to alkaline pH state. With Swanson pH Testing Tape, you'll always know where you sit in the acid/alkaline spectrum.","A color-coded, easy-to-read chart makes it easy to get a fast, accurate reading,Gives you the ability to test pH balance,Features 15 feet of testing tape,100% MONEY BACK GUARANTEE - Our products reflect our commitment to giving you the best quality and service at the best price. We guarantee that every product you purchase is made from the purest, freshest nutrients and meets the highest quality standards. If you aren’t completely satisfied with any product(s) purchased within the last 30 days, simply return the unused portion to us for a full refund.,Per GMP guidelines set forth by the FDA, most products are formulated for 24 months from the date of manufacture. Liquids and probiotics are formulated for 12 months.",Industrial & Scientific
EverStart Mini Butane Torch,https://www.walmart.com/ip/EverStart-Mini-Butane-Torch/29029306,11.29,3.9,81,"The EverStart Mini Butane Torch is a convenient, handheld tool that can be used for a variety of home needs. Use it for quick repairs, to weatherproof terminals, or for heat shrink tubing. The soldering torch can also be used to weld together metal with a press of a button. Its small size makes it easy to operate it with one hand and aim at more precise locations. Or use the handheld butane torch in your kitchen, for example if you want to quickly caramelize sugar when making creme brulee. This tool features a self-igniting electronic ignition for immediate usage and comes with a with safety lock system. Fill it with your own butane for operation and press the switch to adjust the flame. Because of its compact size, the EverStart Mini Butane Torch can be easily stored. Place the tool in your garage or toolbox for all of your quick repairing needs.","Convenient butane torch for a variety of home needs,Use the handheld butane torch for quick home repairs, in your garage, or in the kitchen,Features self-igniting electronic ignition for immediate usage,Comes with safety lock system,Handheld size makes it easy to operate with one hand and aim at more precise locations,Use switch to adjust the flame,The butane soldering torch is powered with butane gas (butane sold separately)",Home Improvement
" Full Face Shield,Protective Face Shield Anti Splash and Saliva Clear Film Protect Face and Eyes with Adjustable Band and Comfort Sponge",https://www.walmart.com/ip/nbsp-Full-Face-Shield-Protective-Face-Shield-Anti-Splash-and-Saliva-Clear-Film-Protect-Face-and-Eyes-with-Adjustable-Band-and-Comfort-Sponge/976297587,14.65,4.2,250," Lightweight and comfortable to wear, quick and easy to put on.","High Transmission PET material! It is made of double anti-fog PET material. Made with thick sponge for comfort.,Hypoallergenic foam band can absorb sweat and provide enough room for eyeglasses or safety goggles. Vented foam design for increased air flow and comfort.,Sonically welded band gives the face shield added strength and reliability. Lightweight and comfortable to wear, quick and easy to don.,Excellent protection against potential contamination from blood pathogens, body fluids, or harmful chemical splash.,Double-sided protective film! When you use it, you need to remove the bottom to achieve the best transparency.",Industrial & Scientific
Igloo 10-Gallon Seat Top Water Jug with Cup Dispenser - Orange,https://www.walmart.com/ip/Igloo-10-Gallon-Seat-Top-Water-Jug-with-Cup-Dispenser-Orange/14550424,49.39,4.7,46,"Going thirsty is not an option when you’re giving it 110%, especially on a hot day! The Igloo 10-Gallon Seat Top Water Jug is made to keep your whole crew—from your teammates on the field to your coworkers at the jobsite—hydrated with fresh, chilled water all day long. This beefy, high-capacity water-cooler jug holds a whopping 10 gallons of ice and water (or any other liquid that’ll keep everyone hydrated) that’ll stay ice-cold for up to 3.5 days, thanks to Igloo’s advanced cooler insulation. Igloo thought of everything else too. This large water jug features a handy, detachable cup dispenser so your teammates, workmates and friends can grab, and drink as needed without having to bring their own drinkware (but they are welcome to do that too). The pressure-fit lid (which doubles as a seat top) snugly stays on so liquids will not leak when you move the cooler from here to there (using the sturdy built-in handles) and unwanted debris stays out. Even the no-drip, push-button spigot is super easy to use and saves water from releasing unnecessarily.· Cup dispenser delivers refreshment at your fingertips · Ultratherm® insulation in body and lid keeps ice frozen up to 3.5 days · Push-button spigot is recessed and angled spigot · Sturdy, reinforced handles stand up to heavy loads · Cord tether keeps lid from getting lost or dirty · Sleek, pressure-fit lid cleans easily and won't trap dirt or mold",,Industrial & Scientific
"[200 Sets - 2 oz.] Plastic Portion Cups With Lids, Souffle Cups, Jello Shot Cups, Condiment Sauce Containers",https://www.walmart.com/ip/200-Sets-2-oz-Plastic-Portion-Cups-With-Lids-Souffle-Cups-Jello-Shot-Cups-Condiment-Sauce-Containers/425111876?wpa_bd=&wpa_pg_seller_id=86B4E72B3B794736983E2434730037DB&wpa_ref_id=wpaqs:p4ovNHwnq788BpIxDJ_QEs8JW1_IGol39oHOyx0lbO2B4uhwhwQ9WGUAhfX-QNOzcBiuxc4wKfHK1xGRLRa85ekrCI2Vs7bfae9sy41OnlUDrFkTvDklnQ7TZEYBO-AyitDTx4Hk3-mn9BV2fxygt1kLam3XYNTd0Vdhzf84xHUbv6883rzgbAX01QXh_PTWzvutgEcxFvKSYet36H1sSQ&wpa_tag=__tag__&wpa_aux_info=__aux_info__&wpa_pos=8&wpa_plmt=__plmt__&wpa_aduid=__aduid__,11.99,4.4,7,"[200 Sets - Value Pack] Plastic Portion Cups featuring a classic translucent color and convenient 2 oz. size, this Comfy Package polystyrene souffle/portion cup makes the ideal addition to buffet lines, tasting sessions, take-out, or in-house restaurant use. Use it to serve salad dressings, condiments, sauces, samples, and more! It's also great as jello shot cups.","[200 Sets - Value Pack] 2 oz. plastic jello shot cups, condiment cups, portion cups with lids made of durable crack-resistant polypropylene.,Airtight lids with audible snap closure to ensure secure lid seal and no leaks at all.,The 2 oz. capacity is perfect for dressings, condiments, sauces, jello shots, food samples, and more.,Overall Dimensions: Top Diameter: 2 3/4"" Bottom Diameter: 1 5/8"" Height: 1 1/4"" Capacity: 2 oz.,Stackable and additional separate bags for the containers and lids so to be easy to store and access.",Household Essentials
($112 Value) Gucci Bloom Acqua Di Fiori Eau De Toilette Perfume For Women 3.3 Oz,https://www.walmart.com/ip/112-Value-Gucci-Bloom-Acqua-Di-Fiori-Eau-De-Toilette-Perfume-For-Women-3-3-Oz/205930254,73.94,5.0,5,,,Premium Beauty
Dji Spark Part3 Intelligent Flight Battery,https://www.walmart.com/ip/Dji-Spark-Part3-Intelligent-Flight-Battery/241478296,75.00,4.6,5,"An intelligent batttery dedicated to Spark. With a capacity of 1480 mAh and voltage of 11.4 V, it enables a flight time of 16 minutes when fully charged. Spark uses a high energy density LiPo battery for optimal performance. 12 intelligent protection functions help deliver safe flight. Additionally, Spark's battery estimates remaining flight time, letting you know when to land in real-time.Dji CP.PT.000789 Spark Part3 Intelligent Flight Battery",,Electronics
